Id,Label,author_id,home_page,publications,interests,Faculty,Department 
0,Hossein Abouee Mehrizi,aEyXGPAAAAAJ,https://sites.google.com/view/haboueemehrizi,34,"Stochastic Modeling, Optimization, Analytics",Engineering,Management Sciences
1,Kate Larson,QK-c5esAAAAJ,,149,"Artificial Intelligence, Multiagent Systems",Mathematics,Computer Science
2,Nancy Worth,IMYz6WFZ0DoC,https://uwaterloo.ca/geography-environmental-management/people-profiles/nancy-worth,37,"work, generations, social reproduction, inequalities, feminist theory",Environment,Geography and Environmental Management
3,Zahid A. Butt,wlkd9ykAAAAJ,,233,"Epidemiology, Public Health, Global Health, Syndemics",Health,Public Health Sciences
4,Mohammad Javad Shafiee,ZdqUd0AAAAAJ,https://www.eng.uwaterloo.ca/~mjshafie/,122,"Edge AI, Computer Vision, Machine Learning, Deep Learning, Statistical Graphical Models",Engineering,Systems Design Engineering
5,William Melek,c_oOg1YAAAAJ,http://www.mme.uwaterloo.ca/,161,"Robotics, Computational Intelligence, State Estimation",Engineering,Mechanical and Mechatronics Engineering
6,Justin Wan,jaJlXfwAAAAJ,,73,Scientific Computing,Mathematics,Computer Science
7,Zhou Wang,O0PjM4QAAAAJ,https://ece.uwaterloo.ca/~z70wang/,253,"image processing, video processing, image quality assessment, video quality assessment, video coding",Engineering,Electrical and Computer Engineering
8,Jeff Orchard,cAfBytAAAAAJ,https://cs.uwaterloo.ca/~jorchard/,94,"computational neuroscience, image processing",Mathematics,Computer Science
9,Igor Grossmann,akajO3QAAAAJ,http://uwaterloo.ca/wisdom-and-culture-lab/,116,"Wisdom, Experimental Philosophy, Cultural change, Culture and cognition, Affective science",Arts,Psychology
10,Nasser Moheiddin Abukhdeir,8mLcWUsAAAAJ,http://chemeng.uwaterloo.ca/abukhdeir/,39,,Engineering,Chemical Engineering
11,Liqun Diao,uj2pCykAAAAJ,,14,"Statistics, Data Science, Statistical Learning, Biostatistics",Mathematics,Statistics and Actuarial Science
12,Behzad Moshiri,SmL7-6YAAAAJ,https://ece.ut.ac.ir/en/~moshiri,334,"Advanced Process Control, Sensor/Data Fusion, Mechatronics, Industrial Automation, Intelligent Transportation Systems",Engineering,Electrical and Computer Engineering
13,Samir Elhedhli,kqJIAr8AAAAJ,http://www.eng.uwaterloo.ca/~elhedhli,63,"Large-scale optimization, Data analytics, Supply chain analytics",Engineering,Management Sciences
14,Ravi Mazumdar,0ceJfDoAAAAJ,http://www.ece.uwaterloo.ca/~mazum,243,"Stochastic networks, wireless systems, stochastic analysis, applied probability, game theory",Engineering,Electrical and Computer Engineering
15,Joël Blit,O4RMkk8AAAAJ,https://uwaterloo.ca/scholar/jblit,23,"Economics of Innovation, Economic Geography, Intellectual Property Rights, Artificial Intelligence",Arts,Economics
16,Helen Chen,Pqs4NSgAAAAJ,https://uwaterloo.ca/public-health-sciences/people-profiles/helen-chen,61,"health data analytics, data quality, healthcare decision support",Health,Public Health Sciences
17,Jennifer Boger,w3nBJHsAAAAJ,https://uwaterloo.ca/systems-design-engineering/profile/jboger,150,"Artificial Intelligence, Assistive Technology, Aging, Transdisciplinarity, Ethics",Engineering,Systems Design Engineering
18,Mark Smucker,BgiGGQQAAAAJ,https://www.marksmucker.com/,94,"Information Retrieval, Human Computer Interaction",Mathematics,Management Sciences
19,Joyce Kim,5fMe1RYAAAAJ,,15,"Occupant Behavior, Building Energy, Machine Learning, Thermal Comfort, Demand Response",Engineering,Civil and Environmental Engineering
20,Ali Ayub,kyzvf0wAAAAJ,https://sites.google.com/view/aliayub/,25,"Robotics, Artificial Intelligence, Computer Vision, Incremental Learning, HRI",Engineering,Electrical and Computer Engineering
21,Rodney Smith,FjHIDkAAAAAJ,http://smithgroup.uwaterloo.ca/,33,Chemistry,Science,Chemistry
22,Chengnian Sun,rwbI5qAAAAAJ,https://cs.uwaterloo.ca/~cnsun/,38,"Software Engineering, Programming Languages",Mathematics,Computer Science
23,Mehrdad Pirnia,l4Ocvg4AAAAJ,http://www.mpirnia.com/,18,"Energy Optimization, Power System Operations, Stochastic Power System Models, Machine Learning for Optimization",Engineering,Management Sciences
24,Sirisha Rambhatla,EOSZeBMAAAAJ,https://sirisharambhatla.com/,22,"Machine Learning, Statistical Signal Processing, Optimization, AI for Healthcare",Engineering,Management Sciences
25,Arie Gurfinkel,WHTB3_MAAAAJ,http://ece.uwaterloo.ca/~agurfink,192,"Model Checking, Program Analysis, Verification",Engineering,Electrical and Computer Engineering
26,John McPhee,boJMp7AAAAAJ,https://uwaterloo.ca/motion-research-group/,405,"Dynamics, model-based control, automotive, biomechatronics, sports engineering",Engineering,Systems Design Engineering
27,Omar M. Ramahi,vheo2roAAAAJ,http://www.ece.uwaterloo.ca/~oramahi,483,,Engineering,Electrical and Computer Engineering
28,Patricia Marino,Y9boIr0AAAAJ,http://patriciamarino.org/,56,"Ethics, Epistemology, Philosophy of Economics, Philosophy of Sex and Love",Arts,Philosophy
29,Oliver Schneider,dc2aKrEAAAAJ,http://oliverschneider.ca/,57,"Human-Computer Interaction, Haptics, Design, Computer Science",Engineering,Management Sciences
30,Vincent Gaudet,niKoLAYAAAAJ,https://ece.uwaterloo.ca/~vcgaudet/,178,"Circuits and systems, iterative decoding, LDPC codes, stochastic computing, Multiple-Valued Logic",Engineering,Electrical and Computer Engineering
31,Urs Hengartner,FPSbtssAAAAJ,http://cs.uwaterloo.ca/~uhengart,97,"Security, Privacy",Mathematics,Computer Science
32,Soo Jeon,1FWPce0AAAAJ,https://uwaterloo.ca/scholar/soojeon,86,"mechatronics, dynamic systems, control, instrumentation, robotics",Engineering,Mechanical and Mechatronics Engineering
33,Stephen L. Smith,_gfwCNwAAAAJ,https://ece.uwaterloo.ca/~sl2smith/,122,"Robotics, Autonomous Systems, Systems and Control, Motion Planning",Engineering,Electrical and Computer Engineering
34,Sibel Alumur Alev,8Li0OdIAAAAJ,,28,"Location modeling, Hub location, Supply chain design, Logistics, Optimization",Engineering,Management Sciences
35,Randy Harris,9M7YZ7EAAAAJ,https://uwaterloo.ca/scholar/raha/,112,"Rhetoric, Linguistics, Cognitive Science, Artifical Intelligence, Voice Interaction Design",Arts,English Language and Literature
36,Paul Thagard,1-i6trwAAAAJ,http://watarts.uwaterloo.ca/~pthagard/Biographies/pault.html,410,"Cognitive science, philosophy, philosophy of mind, philosophy of science, philosophy of medicine",Arts,Philosophy
37,Nachiket Kapre,JxwwXHMAAAAJ,http://nachiket.github.io/,121,"Reconfigurable Computing, FPGAs, Spatial Processing, Parallel Processing",Engineering,Electrical and Computer Engineering
38,Mohammed Kohandel,21CxRnMAAAAJ,http://www.math.uwaterloo.ca/~kohandel/,106,"Biological Physics, Mathematical Biology and Medicine, Cancer Modeling",Mathematics,Applied Mathematics
39,Michael Wallace,qLMLzc8AAAAJ,https://mpwallace.github.io/,38,"Statistics, Biostatistics, Causal Inference, Dynamic Treatment Regimes",Mathematics,Statistics and Actuarial Science
40,John Zelek,CrdYsxEAAAAJ,,223,"computer vision, robotics, hap tics",Engineering,Systems Design Engineering
41,Jian Zhao,Gkk_I94AAAAJ,,29,"Green Energy, Hydrogen and Fuel Cells, Porous Media, Energy Harvesting, Combustion",Mathematics,Computer Science
